seed,iter,energy,mutual_information,adapt_pool_gradmax
205086898,4,-0.9921224709696809,3.99999999562793,6.217042511460581e-07
110921909,0,-0.6950660058940239,1.92205590228895e-15,0.0
110921909,1,-0.9761584650078253,3.739964669439245,8.347997815585928e-09
110921909,2,-0.9921188095198407,3.999523999540589,8.748329475172668e-07
110921909,3,-0.9921224943029311,3.9999999929253676,9.247023233674186e-07
110921909,4,-0.9921224944500876,3.9999999983396,9.70632961885945e-08
14917818,0,-0.7069144776027643,1.92205590228895e-15,0.0
14917818,1,-0.969396645755942,3.589582637657548,1.5969090427087052e-07
14917818,2,-0.9921157450013742,3.9998017288501897,8.302733437005427e-07
14917818,3,-0.992122478759493,3.9999999110536884,3.300212863953405e-08
14917818,4,-0.992122485792712,3.9999999990147654,5.905441372301321e-07
88602813,0,-0.6723650680530154,1.92205590228895e-15,0.0
88602813,1,-0.959277662704063,2.869811709792642,3.2303494892357535e-09
88602813,2,-0.9919185754514767,3.71220178588153,1.366213071840594e-08
88602813,3,-0.9999992325454111,3.9999845027292977,6.852249296686554e-07
88602813,4,-0.9999999337414944,3.9999999925635823,5.510519273938026e-07
51038397,0,-0.7000700254133538,1.92205590228895e-15,0.0
51038397,1,-0.9729901453232181,3.674933066743321,1.2884456450541759e-08
51038397,2,-0.9920879916115445,3.99930234042084,5.14966615863849e-07
51038397,3,-0.9921215545706689,3.99999923104507,7.085618544273842e-08
51038397,4,-0.9921216272932225,3.9999999924755913,7.891440280441987e-07
208890053,0,-0.6988170910504552,1.92205590228895e-15,0.0
208890053,1,-0.970961342335829,3.536755269423418,3.361490655273691e-09
208890053,2,-0.9921046120363781,3.9996140558168003,9.152506181130189e-07
208890053,3,-0.9921224714898912,3.9999999473426597,6.283951612850223e-08
208890053,4,-0.992122476802371,3.9999999984805448,9.442837117504187e-07
136868042,0,-0.6949749514690448,1.92205590228895e-15,0.0
136868042,1,-0.9762245138489479,3.846275354474357,4.862653523994586e-10
136868042,2,-0.9829479473963503,3.999247845080188,2.2084280423325775e-07
136868042,3,-0.9829545109534354,3.999999838968106,8.858374520842268e-08
136868042,4,-0.9829545239469013,3.999999997475756,2.8055420368209383e-07
109385939,0,-0.7027378770256203,1.92205590228895e-15,0.0
109385939,1,-0.9704377335452865,3.575734035950938,3.6895413876858463e-09
109385939,2,-0.9920503298642934,3.999693538044121,8.790917590870183e-07
109385939,3,-0.9921203889476942,3.999999165735473,3.0218642692728736e-08
109385939,4,-0.9921214544084568,3.9999999488327056,4.534191427584757e-07
109385939,5,-0.9921214654962354,3.9999999979796517,4.4031341457257394e-07
21565652,0,-0.7002989363153844,1.92205590228895e-15,0.0
21565652,1,-0.9559442264632224,3.3434127702756573,3.34757223563421e-09
21565652,2,-0.9919088090045499,3.9991515922801866,2.6129235055021474e-07
21565652,3,-0.9921218773215451,3.999896209159777,7.572712459264147e-07
21565652,4,-0.9921224030817681,3.9999999984936343,7.726335696286697e-07
102854870,0,-0.6959332667517413,1.92205590228895e-15,0.0
102854870,1,-0.9905145185716088,3.8113155103720238,3.4976956886367816e-09
102854870,2,-0.999997351088408,3.999949859902337,9.035213440675511e-07
102854870,3,-0.9999999406548072,3.999999979387894,9.500498127677601e-09
102854870,4,-0.9999999417772881,3.9999999979444905,1.6224199777863985e-07
219351255,0,-0.7049405021356143,1.92205590228895e-15,0.0
219351255,1,-0.9830996417043827,3.7676124558170834,2.7864716072717455e-09
219351255,2,-0.992119901244351,3.999957256772685,9.211937428865776e-07
219351255,3,-0.9921224003848547,3.9999999805113715,7.629421817249801e-07
219351255,4,-0.9921224019850029,3.9999999997532667,8.980469376598951e-07
147421404,0,-0.7110627090056176,1.92205590228895e-15,0.0
147421404,1,-0.9526380275498871,3.619865154985761,5.069599562899669e-09
147421404,2,-0.9920012359319273,3.9964850104283665,8.14745971765285e-07
147421404,3,-0.9921224639198833,3.999999915650646,2.657667869293089e-07
147421404,4,-0.9921224694165733,3.999999998863017,7.958233187126234e-07
221409504,0,-0.6897147836949531,1.92205590228895e-15,0.0
221409504,1,-0.9658396148982584,2.9695368989794098,1.0343707539800517e-08
221409504,2,-0.9911390509998068,2.4843544069625394,3.60249825370057e-09
221409504,3,-0.9921019032468879,2.0116679563130613,8.337008410670352e-07
221409504,4,-0.9921218905530977,2.0000009374602943,4.5287498914685365e-07
221409504,5,-0.9921219800326636,2.0000000048141766,5.272203528168887e-07
56928481,0,-0.6735353826981944,1.92205590228895e-15,0.0
56928481,1,-0.9852946144180853,3.822041990584818,2.088053470145762e-09
56928481,2,-0.9921175538261051,3.999946279973838,8.75004008019788e-07
56928481,3,-0.9921214334744669,3.9999999361408984,8.825083011601864e-07
56928481,4,-0.992121437377502,3.9999999995384607,7.89225558550797e-07
93872355,0,-0.6949704103623708,1.92205590228895e-15,0.0
93872355,1,-0.9727753161557089,3.8577834664438804,4.1839492619186874e-09
93872355,2,-0.99096939714092,3.999283937966705,7.876081967594929e-07
93872355,3,-0.992110275312716,3.9992161205231245,4.722214525639806e-07
93872355,4,-0.9921218455367119,3.998075042307785,4.5084984219164936e-07
93872355,5,-0.9921219920297562,3.9999999997662714,4.603188659360601e-07
248953065,0,-0.6917764058594646,1.92205590228895e-15,0.0
248953065,1,-0.9522456309143434,3.2104346120045077,5.2732150020249474e-09
248953065,2,-0.9988654729039307,3.9761471987090973,1.553749115284185e-08
248953065,3,-0.999996735862511,3.999984193259113,8.607230828666576e-07
248953065,4,-0.9999994896988823,3.99999963944407,1.1854447963292829e-07
248953065,5,-0.9999996559764939,3.999999962930427,1.4007118663563658e-07
7250166,0,-0.6962186350613967,1.92205590228895e-15,0.0
7250166,1,-0.9590230618510591,3.4606475427026213,5.859483828696277e-09
7250166,2,-0.9940405148732935,3.9943865728772563,3.8426229396614376e-07
7250166,3,-0.9999889934117893,3.9998175510482232,7.132860565505721e-07
7250166,4,-0.9999999645076302,3.999999869154222,8.044038070128667e-07
7250166,5,-0.9999999720669378,3.999999997830816,9.766116942518589e-07
79044606,0,-0.707629393927575,1.92205590228895e-15,0.0
79044606,1,-0.966539202035224,3.691184308660627,3.822854840844492e-09
79044606,2,-0.982917453490724,3.999015358942277,8.381523304247171e-07
79044606,3,-0.9912964242949464,3.9999941748039376,3.556778692453752e-07
79044606,4,-0.9921201548847518,3.9999649397603223,7.696029630722045e-07
79044606,5,-0.9921224950794206,3.99999996143724,2.419548277552503e-07
79044606,6,-0.9921224965988348,3.9999999965215336,3.4940485458101846e-07
10254585,0,-0.6923840113981576,1.92205590228895e-15,0.0
10254585,1,-0.9733694224612837,3.391004905369056,5.035450362234073e-09
10254585,2,-0.99209044780627,3.9990927971866395,9.407610573425635e-07
10254585,3,-0.9921224453323949,3.999999943217638,1.621626673874849e-08
10254585,4,-0.9921224496653089,3.99999999980158,7.152696959285526e-07
83343611,0,-0.6855851351764766,1.92205590228895e-15,0.0
83343611,1,-0.975108335261356,3.682472135021869,7.006275434817688e-09
83343611,2,-0.9836618957158404,3.9403423154798913,8.123490042408091e-07
83343611,3,-0.9998569125038512,3.9994413083022327,8.412895349541976e-07
83343611,4,-0.9999998931526329,3.999999267882144,4.1431708473153845e-08
83343611,5,-0.9999999410355617,3.9999999979546326,8.385233940667492e-07
43528447,0,-0.6820637662758873,1.92205590228895e-15,0.0
43528447,1,-0.9769295233485398,3.7361878843183103,4.752243156283531e-09
43528447,2,-0.9999387806499581,3.9990264814721064,6.921103514110789e-07
43528447,3,-0.9999999110718447,3.9999993700432355,2.989760557489471e-07
43528447,4,-0.9999999572982786,3.999999994838911,6.199375898717499e-07
147536133,0,-0.6946969437275571,1.92205590228895e-15,0.0
147536133,1,-0.9834547264096672,3.5145815760207535,3.030979273122014e-09
147536133,2,-0.9921123310013337,3.972951360915996,2.556747095796795e-07
147536133,3,-0.992122497647368,3.9999998999742736,4.413331366927603e-07
147536133,4,-0.992122503638916,3.999999997699861,6.080623798437462e-07
135049481,0,-0.6892260814860599,1.92205590228895e-15,0.0
135049481,1,-0.9703325897448122,3.7152605700288364,6.6050372254933265e-09
135049481,2,-0.9828432805288592,3.9972428767060593,7.933774928692294e-09
135049481,3,-0.9829537576185517,3.9999888287609098,3.5745887547428887e-07
135049481,4,-0.9829543260666267,3.999999769665043,7.718834372003647e-07
80597259,0,-0.6861654932804633,1.92205590228895e-15,0.0
80597259,1,-0.9458940570248185,3.391644354809628,5.1200280785923535e-09
80597259,2,-0.9893964599901323,3.978065640221806,6.884677272925971e-09
80597259,3,-0.9921131571579874,3.9998873863815434,7.418222013144922e-07
80597259,4,-0.992121703240184,3.9999999727559468,9.994729478724905e-07
80597259,5,-0.9921217048472478,3.999999997473701,1.7398607889288543e-07
81019161,0,-0.697249910231379,1.92205590228895e-15,0.0
81019161,1,-0.9793089515162259,3.6259794699933185,4.211360278734422e-09
81019161,2,-0.9921209685981413,3.999073205108223,9.760682598377596e-07
81019161,3,-0.9921224815453225,3.999999978887403,8.252962727542204e-07
81019161,4,-0.9921224824581459,3.9999999987401296,9.714607182054664e-07
30855452,0,-0.6818685272668326,1.92205590228895e-15,0.0
30855452,1,-0.9280646770783684,2.5637340903316232,1.3168878278753578e-08
30855452,2,-0.9598465249428707,1.9096806873120755,5.669332558966289e-09
30855452,3,-0.9609906560393304,1.990634137219273,1.918317008943946e-07
30855452,4,-0.9610463059235019,1.9975017552845875,6.366559422536777e-08
30855452,5,-0.9610488695171617,1.998141692310408,5.539028476060637e-07
30855452,6,-0.9610490764053532,1.9982260964870813,7.581748403678867e-07
240931112,0,-0.6777925779185185,1.92205590228895e-15,0.0
240931112,1,-0.9740878571140603,3.407369857350515,8.710111853126035e-09
240931112,2,-0.9937928361928552,3.930507057310424,3.4543902552330343e-09
240931112,3,-0.9999983787015851,3.9999738732529124,5.69735082144571e-07
240931112,4,-0.9999999801370839,3.9999999735444307,8.521596313012256e-07
240931112,5,-0.9999999818442066,3.999999997605798,6.645359520750133e-07
202084654,0,-0.6841530803393088,1.92205590228895e-15,0.0
202084654,1,-0.9385593330745031,3.3905814324453396,6.734138566222292e-09
202084654,2,-0.9725744149962257,3.9990416336579813,2.8693269962305106e-09
202084654,3,-0.9726483824687282,3.999998917409585,7.409086542089129e-08
202084654,4,-0.9726777578799447,3.999999890030675,5.896586457478474e-07
202084654,5,-0.9734485762458688,3.999998212213608,4.4399299272855564e-07
202084654,6,-0.9935741926016627,3.9998906870782696,7.057292983992728e-07
202084654,7,-0.9999961885052303,3.9999228769048862,9.107869320011322e-07
202084654,8,-0.9999999550157482,3.9999999487307427,8.093794698726837e-08
202084654,9,-0.9999999589280469,3.9999999990913855,9.880689985297406e-07
111128882,0,-0.6887736804919163,1.92205590228895e-15,0.0
