seed,iter,energy,mutual_information
254442893,0,29.441032389216726,0.0
254442893,1,1.1557037553304852,3.9248062143791174
254442893,2,0.6937269133025745,3.9999168601370707
254442893,3,0.6932181953063119,2.0000000000000044
254442893,4,0.6932179247449126,2.0000000000000107
211106506,0,28.806416183405872,0.0
211106506,1,1.0050327736920708,3.9492256869427456
211106506,2,0.6935545710381883,3.9999450109989247
211106506,3,0.6932181037375468,2.0000000000000013
211106506,4,0.6932179247283037,2.0000000000000018
7610267,0,29.422899628624336,0.0
7610267,1,0.7453189434865748,3.9917267641578684
7610267,2,0.6933328882345868,3.9999817363610184
7610267,3,0.6932180556278119,2.000000000000002
7610267,4,0.6932179247173256,2.0000000000000027
253197989,0,29.55688969075608,0.0
253197989,1,4.3994033847144145,3.431532034489196
253197989,2,0.6932179247175652,4.0
253197989,3,0.6932179247086732,3.9999999999999996
257149858,0,29.654670625750043,0.0
257149858,1,1.1681547979182372,3.924867905268653
257149858,2,0.6943285437071773,3.9998235633996937
257149858,3,0.6932191841631395,2.000000006636793
257149858,4,0.6932179247335815,2.000000000000002
257149858,5,0.6932179247324223,1.9999999999999998
150306593,0,28.447722271481354,0.0
150306593,1,0.6932253732350776,3.9999988218763307
150306593,2,0.6932179247489623,2.0000000000000036
150306593,3,0.6932179247475823,2.0000000000000013
188104747,0,27.867257397561147,0.0
188104747,1,1.3906151587324262,3.886885646096707
188104747,2,0.6940086594626832,3.9998708391684947
188104747,3,0.6932183449644838,2.0000000000031575
188104747,4,0.6932179247669384,2.0
108290203,0,29.235374626246646,0.0
108290203,1,0.8397889389980251,3.976093446779924
108290203,2,0.6933728701475315,3.9999746906140876
108290203,3,0.6932180069709255,2.00000000037151
108290203,4,0.6932179247603735,2.0000000000000018
267706988,0,28.36865823580009,0.0
267706988,1,1.7596576093925285,3.8322170242548186
267706988,2,0.6959135088758598,3.999571776612232
267706988,3,0.6932210311932208,2.000000066039073
267706988,4,0.6932179247517667,2.000000000000001
267706988,5,0.6932179247513217,2.000000000000002
104063578,0,31.443675439172896,0.0
104063578,1,0.8010330031312215,3.9828882087786033
